"""#!/usr/bin/env python3"""
#         distance_error = math.sqrt(dx**2 + dy**2)
        
#         # Check if we've reached the goal
#         goal_dx = self.goal_x - self.current_pose[0]
#         goal_dy = self.goal_y - self.current_pose[1]
#         goal_distance = math.sqrt(goal_dx**2 + goal_dy**2)
        
#         if goal_distance <= self.distance_threshold:
#             twist = Twist()
#             self.cmd_vel_pub.publish(twist)
#             rospy.loginfo("🎉 GOAL REACHED! 🎉")
#             return
        
#         # Move toward current target
#         if distance_error > self.distance_threshold:
#             # PID parameters
#             Kp_linear = 0.5
#             Kp_angular = 1.0
            
#             angle_error = math.atan2(dy, dx) - self.current_pose[2]
#             angle_error = self.normalize_angle(angle_error)
            
#             # Generate control commands
#             twist = Twist()
#             twist.linear.x = min(Kp_linear * distance_error, 0.2)
#             twist.angular.z = Kp_angular * angle_error
#             self.cmd_vel_pub.publish(twist)
#         else:
#             # Reached the current waypoint
#             twist = Twist()
#             self.cmd_vel_pub.publish(twist)
#             rospy.loginfo("Reached waypoint. Starting next scan...")
#             self.current_state = "ROTATING"
#             self.start_rotation()
    
#     def main_loop(self):
#         """Main control loop running at 10Hz"""
#         rate = rospy.Rate(10)
#         while not rospy.is_shutdown():
#             if self.current_state == "MOVING":
#                 self.move_to_node()
#             rate.sleep()
    
#     def visualize_nodes(self):
#         """Visualize graph nodes in RViz with color coding"""
#         marker_array = MarkerArray()
        
#         # Clear previous markers
#         clear_marker = Marker()
#         clear_marker.header.frame_id = "odom"
#         clear_marker.action = Marker.DELETEALL
#         marker_array.markers.append(clear_marker)
        
#         # Add validated waypoint markers
#         for i, (x, y, corner_type) in enumerate(self.nodes[:-1]):
#             marker = Marker()
#             marker.header.frame_id = "odom"
#             marker.header.stamp = rospy.Time.now()
#             marker.type = Marker.SPHERE
#             marker.id = i
#             marker.scale.x = marker.scale.y = marker.scale.z = 0.2
#             marker.lifetime = rospy.Duration(0)
            
#             # Color coding based on corner type
#             if corner_type == 'convex':
#                 marker.color = ColorRGBA(0, 1, 0, 1)  # Green
#             elif corner_type == 'concave':
#                 marker.color = ColorRGBA(1, 1, 0, 1)  # Yellow
#             else:
#                 marker.color = ColorRGBA(0.5, 0.5, 0.5, 1)  # Gray for unknown
            
#             marker.pose.position = Point(x, y, 0)
#             marker_array.markers.append(marker)
        
#         # Add goal marker (red)
#         if len(self.nodes) > 0:
#             goal_node = self.nodes[-1]
#             goal_marker = Marker()
#             goal_marker.header.frame_id = "odom"
#             goal_marker.header.stamp = rospy.Time.now()
#             goal_marker.type = Marker.SPHERE
#             goal_marker.id = 100
#             goal_marker.scale.x = goal_marker.scale.y = goal_marker.scale.z = 0.3
#             goal_marker.color = ColorRGBA(1, 0, 0, 1)  # Red
#             goal_marker.pose.position = Point(goal_node[0], goal_node[1], 0)
#             marker_array.markers.append(goal_marker)
        
#         # Add current target marker (blue)
#         if self.target_node:
#             target_marker = Marker()
#             target_marker.header.frame_id = "odom"
#             target_marker.header.stamp = rospy.Time.now()
#             target_marker.type = Marker.SPHERE
#             target_marker.id = 200
#             target_marker.scale.x = target_marker.scale.y = target_marker.scale.z = 0.25
#             target_marker.color = ColorRGBA(0, 0, 1, 1)  # Blue
#             target_marker.pose.position = Point(self.target_node[0], self.target_node[1], 0)
#             marker_array.markers.append(target_marker)
        
#         self.marker_pub.publish(marker_array)

# if __name__ == '__main__':
#     try:
#         navigator = Navigator()
#         navigator.main_loop()
#     except rospy.ROSInterruptException:
#         pass
